Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 14:55
         1833785020 function calls (1821638823 primitive calls) in 895.825 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dates.py:1209(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 spines.py:487(SpinesProxy)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:379(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 dates.py:567(DateFormatter)
        1    0.000    0.000    0.000    0.000 support.py:150(Statistics)
        1    0.000    0.000    0.000    0.000 widgets.py:1958(MultiCursor)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1563(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 core.py:3659(StringEnd)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 patches.py:3500(Curve)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:399(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:646(ZoomPanBase)
        6    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 ImageFile.py:629(PyCodec)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 backend_tools.py:364(ToolQuit)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 polar.py:276(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1648(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 streamplot.py:380(StreamMask)
        1    0.000    0.000    0.000    0.000 core.py:2645(MaskedIterator)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 parse.py:795(_Quoter)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 patches.py:2907(Angle)
        1    0.000    0.000    0.000    0.000 ticker.py:2857(AutoLocator)
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1139(Accent)
        1    0.000    0.000    0.000    0.000 core.py:2368(NoMatch)
        1    0.000    0.000    0.000    0.000 ticker.py:357(_UnicodeMinusFormat)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 core.py:5743(Group)
        2    0.000    0.000    0.000    0.000 arrayprint.py:518(_recursive_guard)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        2    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 patches.py:3599(BarAB)
        1    0.000    0.000    0.000    0.000 ticker.py:188(TickHelper)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 widgets.py:4093(Lasso)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 ticker.py:1754(NullLocator)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 patches.py:3067(Bar)
        1    0.000    0.000    0.000    0.000 core.py:4655(_Indent)
        2    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_aspect)
        1    0.000    0.000    0.000    0.000 rcsetup.py:775(_DunderChecker)
        1    0.000    0.000    0.000    0.000 ImageFile.py:754(PyEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        2    0.000    0.000    0.000    0.000 core.py:3494(shape)
        1    0.000    0.000    0.000    0.000 ticker.py:1680(IndexLocator)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 emo.py:463(selNSGA3WithMemory)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:1348(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 extras.py:231(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 core.py:937(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 util.py:129(LRUMemo)
        1    0.000    0.000    0.000    0.000 base.py:973(GeometrySequence)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1390(Rule)
        1    0.000    0.000    0.000    0.000 colors.py:2168(NoNorm)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:1370(Timer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:713(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3209(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:404(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 constraint.py:11(DeltaPenalty)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 core.py:5780(Dict)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 gridspec.py:461(GridSpecFromSubplotSpec)
        2    0.000    0.000    0.000    0.000 rcsetup.py:174(validate_dpi)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:333(silent_list)
        1    0.000    0.000    0.000    0.000 core.py:4886(Located)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 Image.py:3642(register_save)
        1    0.000    0.000    0.000    0.000 parse.py:212(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 patches.py:2606(Round4)
        1    0.000    0.000    0.000    0.000 actions.py:7(OnlyOnce)
        1    0.000    0.000    0.000    0.000 traceback.py:613(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 typing.py:2588(final)
        1    0.000    0.000    0.000    0.000 core.py:217(update_nested_dict)
        1    0.000    0.000    0.000    0.000 backend_tools.py:424(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 patches.py:3740(Fancy)
        1    0.000    0.000    0.000    0.000 core.py:3962(_ErrorStop)
        2    0.000    0.000    0.000    0.000 helpers.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:3655(register_save_all)
        1    0.000    0.000    0.000    0.000 pyhv.py:206(Node)
        1    0.000    0.000    0.000    0.000 typing.py:951(__repr__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1479(KeyEvent)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1264(IntegerFormat)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 core.py:7028(_frommethod)
        1    0.000    0.000    0.000    0.000 animation.py:571(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 core.py:831(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 polar.py:299(ThetaLocator)
        1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 animation.py:667(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 transforms.py:2807(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 ImageFile.py:361(StubImageFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 colors.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1389(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:399(PyDLL)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:20(DummyArray)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:938(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 animation.py:78(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:835(PurePosixPath)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1293(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 offsetbox.py:388(PackerBase)
        1    0.000    0.000    0.000    0.000 layout_engine.py:106(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 patches.py:2971(Arc)
        1    0.000    0.000    0.000    0.000 calendar.py:594(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:467(HPacker)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1430(PickEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:290(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 axis.py:558(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:2397(Square)
        1    0.000    0.000    0.000    0.000 _docstring.py:92(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolBack)
        1    0.000    0.000    0.000    0.000 patches.py:2548(Round)
        1    0.000    0.000    0.000    0.000 patches.py:3539(BracketA)
        1    0.000    0.000    0.000    0.000 transforms.py:2281(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 backend_tools.py:336(RubberbandBase)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 _mathtext.py:731(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1428(_GlueSpec)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:10(requires_geos)
        1    0.000    0.000    0.000    0.000 dates.py:817(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:374(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1261(ResizeEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 core.py:4661(_IndentGreater)
        2    0.000    0.000    0.000    0.000 rcsetup.py:412(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 widgets.py:1799(SubplotTool)
        1    0.000    0.000    0.000    0.000 backend_tools.py:399(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 patches.py:3558(BracketB)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 art3d.py:347(Collection3D)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(UnknownConstraint)
        1    0.000    0.000    0.000    0.000 support.py:589(ParetoFront)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolXScale)
        1    0.000    0.000    0.000    0.000 core.py:1159(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:559(CClass)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1326(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 patches.py:3639(CurveBracket)
        2    0.000    0.000    0.000    0.000 helpers.py:246(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:622(ToolForward)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 dates.py:1780(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:638(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 core.py:5047(OneOrMore)
        1    0.000    0.000    0.000    0.000 _typing.py:32(SupportsRead)
        1    0.000    0.000    0.000    0.000 ticker.py:369(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 Image.py:3627(register_mime)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3580(ShowBase)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 core.py:3529(PositionToken)
        1    0.000    0.000    0.000    0.000 util.py:80(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(DuplicateEditVariable)
        2    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 core.py:2453(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        3    0.000    0.000    0.000    0.000 core.py:901(__init__)
        1    0.000    0.000    0.000    0.000 version.py:59(InvalidVersion)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 artist.py:111(_Unset)
        1    0.000    0.000    0.000    0.000 patches.py:3617(BracketCurve)
        1    0.000    0.000    0.000    0.000 core.py:202(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1283(BoolFormat)
        2    0.000    0.000    0.000    0.000 version.py:278(release)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1410(Hrule)
        1    0.000    0.000    0.000    0.000 _animation_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:874(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 unicode.py:282(Hangul)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 animation.py:543(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 results.py:100(List)
        1    0.000    0.000    0.000    0.000 threading.py:1590(main_thread)
        1    0.000    0.000    0.000    0.000 migration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 core.py:5178(_NullToken)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
